#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Aug  4 09:45:10 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc7k160t
#SPEED GRADE:      -1
#PACKAGE:          fbg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,MGTAVTT,,,,,,,,,,,,
A3,gt_txn,OPAD,MGTXTXN3_115,,,,,,,,,,NO,,
A4,gt_txp,OPAD,MGTXTXP3_115,,,,,,,,,,NO,,
A5,,,GND,,,,,,,,,,,,
A6,,,MGTAVCC,,,,,,,,,,,,
A7,,,GND,,,,,,,,,,,,
A8,vipd<14>,IOB,IO_L21N_T3_DQS_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
A9,vipd<10>,IOB,IO_L21P_T3_DQS_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
A10,vipd<8>,IOB,IO_L23N_T3_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
A11,vipd<5>,IOB,IO_L23P_T3_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
A12,,,GND,,,,,,,,,,,,
A13,vipq<82>,IOB,IO_L4P_T0_AD9P_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A14,vipq<83>,IOB,IO_L4N_T0_AD9N_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A15,vipq<79>,IOB,IO_L9N_T1_DQS_AD11N_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A16,vipq<80>,IOB,IO_L8N_T1_AD3N_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A17,,,VCCO_15,,,15,,,,,1.50,,,,
A18,vipq<75>,IOB,IO_L10N_T1_AD4N_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A19,vipq<73>,IOB,IO_L20N_T3_A19_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A20,vipq<71>,IOB,IO_L22P_T3_A17_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A21,vipq<72>,IOB,IO_L22N_T3_A16_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
A22,,,GND,,,,,,,,,,,,
AA1,vipq<20>,IOB,IO_L22P_T3_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
AA2,,,GND,,,,,,,,,,,,
AA3,vipq<38>,IOB,IO_L23P_T3_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
AA4,,IOB18M,IO_L24P_T3_34,UNUSED,,34,,,,,,,,,
AA5,,IOB18M,IO_L1P_T0_33,UNUSED,,33,,,,,,,,,
AA6,,IOB18M,IO_L3P_T0_DQS_33,UNUSED,,33,,,,,,,,,
AA7,,,VCCO_33,,,33,,,,,any******,,,,
AA8,,IOB18S,IO_L5N_T0_33,UNUSED,,33,,,,,,,,,
AA9,,IOB18M,IO_L5P_T0_33,UNUSED,,33,,,,,,,,,
AA10,,IOB18M,IO_L4P_T0_33,UNUSED,,33,,,,,,,,,
AA11,,IOB18M,IO_L20P_T3_33,UNUSED,,33,,,,,,,,,
AA12,,,GND,,,,,,,,,,,,
AA13,,IOB18S,IO_L21N_T3_DQS_33,UNUSED,,33,,,,,,,,,
AA14,,IOB33M,IO_L18P_T2_13,UNUSED,,13,,,,,,,,,
AA15,,IOB33S,IO_L18N_T2_13,UNUSED,,13,,,,,,,,,
AA16,,IOB33M,IO_L17P_T2_13,UNUSED,,13,,,,,,,,,
AA17,,,VCCO_13,,,13,,,,,2.50,,,,
AA18,,IOB33M,IO_L15P_T2_DQS_13,UNUSED,,13,,,,,,,,,
AA19,,IOB33M,IO_L10P_T1_13,UNUSED,,13,,,,,,,,,
AA20,,IOB33M,IO_L8P_T1_13,UNUSED,,13,,,,,,,,,
AA21,,IOB33M,IO_L9P_T1_DQS_13,UNUSED,,13,,,,,,,,,
AA22,,,GND,,,,,,,,,,,,
AB1,vipq<37>,IOB,IO_L22N_T3_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
AB2,vipq<39>,IOB,IO_L23N_T3_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
AB3,vipq<42>,IOB,IO_L24N_T3_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
AB4,,,VCCO_34,,,34,,,,,1.50,,,,
AB5,,IOB18S,IO_L1N_T0_33,UNUSED,,33,,,,,,,,,
AB6,,IOB18S,IO_L3N_T0_DQS_33,UNUSED,,33,,,,,,,,,
AB7,,IOB18S,IO_L2N_T0_33,UNUSED,,33,,,,,,,,,
AB8,,IOB18M,IO_L2P_T0_33,UNUSED,,33,,,,,,,,,
AB9,,,GND,,,,,,,,,,,,
AB10,,IOB18S,IO_L4N_T0_33,UNUSED,,33,,,,,,,,,
AB11,,IOB18S,IO_L20N_T3_33,UNUSED,,33,,,,,,,,,
AB12,,IOB18S,IO_L22N_T3_33,UNUSED,,33,,,,,,,,,
AB13,,IOB18M,IO_L22P_T3_33,UNUSED,,33,,,,,,,,,
AB14,,,VCCO_13,,,13,,,,,2.50,,,,
AB15,,IOB33M,IO_L16P_T2_13,UNUSED,,13,,,,,,,,,
AB16,,IOB33S,IO_L16N_T2_13,UNUSED,,13,,,,,,,,,
